---+ Daily Conditions Updates to the Production Global Tags

This Twiki is to keep a record of the updates to !HLT tags that were done manually, after a successful validation via a Full Track Validation (FTV), a Fast Track Validation on internal subsystem validations in exceptional cases (ECAL).

We also keep track of the Prompt and Express tags updates.

%TOC{title="Contents:"}%

---++ Introduction

When there is a need to update the conditions that are consumed from !HLT Global Tag, the new condition undergoes meticulous validation prior to the update. Once validated, it is manually appended to the corresponding tag and announced in the [[https://cms-talk.web.cern.ch/c/ppd/alca/108][AlCaDB cmsTalk]].

This twiki is to keep track of these manual updates.

The general procedures for validation of the conditions are described in the [[UserTagsInTheGTProcedure][Procedures for user updates to tags in the production GTs]] twiki.

---++ Table of manual updates in 2024

%TWISTY{
     mode="div"
     showlink="Show !HLT Table"
     hidelink="Hide !HLT Table"
     showimgleft="%ICONURLPATH{toggleopen-small}%"
     hideimgleft="%ICONURLPATH{toggleclose-small}%"
     class="twikiHelp"
}%
%EDITTABLE{}%
| *Tag type* | *Condition* | *Tag* | *Updated in Run number* | *Comments/Announcement* |
| !Prompt | !JetCorrections | !JetCorrectorParametersCollection_Run2_Run3_DATA_AK4PFPuppi_prompt_v2 | 380852 | Updated !JEC conditions for 2024 data-taking [[https://cms-talk.web.cern.ch/t/prompt-express-full-track-validation-updated-jecs-for-2024-prompt-with-updated-hf-scale-conditions/41225/4][AlCaDB cmsTalk]] |
| !Prompt | !JetCorrections | !JetCorrectorParametersCollection_Run2_Run3_DATA_AK8PFPuppi_prompt_v1 | 380852 | Updated !JEC conditions for 2024 data-taking [[https://cms-talk.web.cern.ch/t/prompt-express-full-track-validation-updated-jecs-for-2024-prompt-with-updated-hf-scale-conditions/41225/4][AlCaDB cmsTalk]] |
| !Prompt | !JetCorrections | !JetCorrectorParametersCollection_Run2_Run3_DATA_AK4PFchs_prompt_v11 | 380852 | Updated !JEC conditions for 2024 data-taking [[https://cms-talk.web.cern.ch/t/prompt-express-full-track-validation-updated-jecs-for-2024-prompt-with-updated-hf-scale-conditions/41225/4][AlCaDB cmsTalk]] |
| !Prompt | !HcalRespCorrs | !HcalRespCorrs_v1.0_prompt | 380852 | Updated !JEC conditions for 2024 data-taking [[https://cms-talk.web.cern.ch/t/prompt-express-full-track-validation-updated-jecs-for-2024-prompt-with-updated-hf-scale-conditions/41225/4][AlCaDB cmsTalk]] |
| !Prompt | !HcalGains | !HcalGains_v1.0_prompt | 380852 | Updated !JEC conditions for 2024 data-taking [[https://cms-talk.web.cern.ch/t/prompt-express-full-track-validation-updated-jecs-for-2024-prompt-with-updated-hf-scale-conditions/41225/4][AlCaDB cmsTalk]] |
| !Prompt | !EcalChannelStatus | !EcalChannelStatus_v1_prompt  | 380848 | !ECAL channel status update [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-channel-status-update-masking-and-unmasking-of-token-ring-6-in-eb-16-fed-643/41311/1][ALCaDB cmsTalk]] |
| !Prompt | !EcalPedestals | !EcalPedestals_prompt | 380726 | !ECAL pedestals corrections (run 380726, w20) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-380726-w20/41175/2][ALCaDB cmsTalk]] |
| !Express | !DTAlignment | !DTAlignment_2009_v1_express | 380726 | Update of muon alignment conditions for 2024 [[https://cms-talk.web.cern.ch/t/gt-online-hlt-prompt-express-update-of-muon-alignment-conditions-for-2024/40313/4][ALCaDB cmsTalk]] |
| !Express | !CSCAlignment | !CSCAlignment_2009_v2_express | 380726 | Update of muon alignment conditions for 2024 [[https://cms-talk.web.cern.ch/t/gt-online-hlt-prompt-express-update-of-muon-alignment-conditions-for-2024/40313/4][ALCaDB cmsTalk]] |
| !Prompt | !GEMAlignment | !GEMAlignment_prompt_v2 | 380644 | Update of muon alignment conditions for 2024 [[https://cms-talk.web.cern.ch/t/gt-online-hlt-prompt-express-update-of-muon-alignment-conditions-for-2024/40313/4][ALCaDB cmsTalk]] |
| !Express | !GlobalAlignment | !GlobalAlignment_2009_v1_express | 380728 | Update of muon alignment conditions for 2024 [[https://cms-talk.web.cern.ch/t/gt-online-hlt-prompt-express-update-of-muon-alignment-conditions-for-2024/40313/4][ALCaDB cmsTalk]] |
| !Prompt  | !ESChannelStatus | !ESChannelStatus_V01_prompt | 380601 | !Update of !ECAL PRESHOWER Channel Status [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-preshower-channel-status-update/41023][ALCaDB cmsTalk]]|
| !Prompt  | !ESChannelStatus | !ESChannelStatus_V01_prompt | 380534 | !Update of !ECAL PRESHOWER Channel Status [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-preshower-channel-status-update/40998][ALCaDB cmsTalk]]|
| !HLT | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v3_hlt | 380524 | !ECAL pulse shapes and time calib (ratio method) corrections - fill 9605 [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-and-ecaltimecalibconstants-for-ratio-timing-fill-9605/40935/3][ALCaDB cmsTalk]] |
| !Prompt | !EcalPulseShapes | !EcalPulseShapes_prompt | 380449 | !ECAL pulse shapes and time calib (ratio method) corrections - fill 9605 [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-and-ecaltimecalibconstants-for-ratio-timing-fill-9605/40935/3][ALCaDB cmsTalk]] |
| !Express  | !Sistrip !G2 gain | !SiStripApvGain_FromParticles_GR10_v1_express | 380504 | !New !Sistrip !G2 gain [[https://cms-talk.web.cern.ch/t/new-sistrip-g2-gain/40913/7][ALCaDB cmsTalk]] |
| !Prompt | !EcalPedestals | !EcalPedestals_prompt | 380438 | !ECAL pedestals corrections (run 380432, w19) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-380432-w19/40901/3][ALCaDB cmsTalk]] |
| !HLT | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v3_hlt | 380406 | !ECAL pulse shapes and time calib (ratio method) corrections - fill 9579 [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-and-ecaltimecalibconstants-for-ratio-timing-fill-9579/40585/5][ALCaDB cmsTalk]] |
| !Prompt | !EcalPulseShapes | !EcalPulseShapes_prompt | 380310 | !ECAL pulse shapes and time calib (ratio method) corrections - fill 9579 [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-and-ecaltimecalibconstants-for-ratio-timing-fill-9579/40585/4][ALCaDB cmsTalk]] |
| !Prompt | !EcalPedestals | !EcalPedestals_prompt | 380279 | !ECAL pedestals corrections (run 380279, w18) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-380279-w18/40470/5][ALCaDB cmsTalk]] |
| !HLT  | !PFCalibration | !PFCalibration_v1_hlt | 380266 | !New !HLT !PF hadron calibration and !JECs for 2024 data-taking [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-new-hlt-pf-calibration-and-hlt-jec-for-2024-data-taking/38938/9][AlCaDB cmsTalk]] |
| !HLT  | !JetCorrections | !JetCorrectorParametersCollection_AK4CaloHLT_hlt_v1 | 380266 | !New !HLT !PF hadron calibration and !JECs for 2024 data-taking [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-new-hlt-pf-calibration-and-hlt-jec-for-2024-data-taking/38938/9][AlCaDB cmsTalk]] |
| !HLT  | !JetCorrections | !JetCorrectorParametersCollection_AK4PFHLT_hlt_v1 | 380266 | !New !HLT !PF hadron calibration and !JECs for 2024 data-taking [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-new-hlt-pf-calibration-and-hlt-jec-for-2024-data-taking/38938/9][AlCaDB cmsTalk]] |
| !HLT  | !JetCorrections | !JetCorrectorParametersCollection_AK8CaloHLT_hlt_v1 | 380266 | !New !HLT !PF hadron calibration and !JECs for 2024 data-taking [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-new-hlt-pf-calibration-and-hlt-jec-for-2024-data-taking/38938/9][AlCaDB cmsTalk]] |
| !HLT  | !JetCorrections | !JetCorrectorParametersCollection_AK8PFHLT_hlt_v1 | 380266 | !New !HLT !PF hadron calibration and !JECs for 2024 data-taking [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-new-hlt-pf-calibration-and-hlt-jec-for-2024-data-taking/38938/9][AlCaDB cmsTalk]] |
| !HLT | !GEMChMap | !GEMChMap_online_v2 | 380249 | 2024 !GEM channel mapping and strip masking updates [[https://cms-talk.web.cern.ch/t/gt-data-2024-data-taking-from-gem-channel-mapping-and-strip-masking-updates/36149/5][ALCaDB cmsTalk]] |
| !Prompt | !EcalChannelStatus | !EcalChannelStatus_v1_prompt | 380133 | Masking new noisy !ECAL channel in !EB-03 !TT6 [[https://cms-talk.web.cern.ch/t/hlt-masking-new-noisy-ecal-channel-in-eb-03-tt6/40395/2][ALCaDB cmsTalk]] |
| !Prompt | !EcalIntercalibConstants | !EcalIntercalibConstants_V1_prompt | 380115 | Update of !EcalIntercalibConstants conditions from runs 378981-379660  [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-prompt-ecalintercalibconstants-conditions-from-runs-378981-379660/39889/5][ALCaDB cmsTalk]] |
| !Express | !ESAlignment | !ESAlignment_measured_v01_express | 380119 | Update of !ES alignment conditions [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-prompt-esalignment-conditions-for-2024/39763/4][ALCaDB cmsTalk]] |
| !HLT | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v3_hlt | 380119 | Update of !EcalTimeCalibConstants conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-ecaltimecalibconstants-update-for-ratio-timing-from-fill-9568/40101/3][ALCaDB cmsTalk]] |
| !Prompt | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 380066 | Update of !EcalTimeCalibConstants conditions [[https://cms-talk.web.cern.ch/t/gt-online-express-prompt-ecaltimecalibconstants-update-for-cc-timing-from-fill-9548/40107/3][ALCaDB cmsTalk]] |
| !Prompt | !EcalPulseShapes | !EcalPulseShapes_prompt | 380049 | !ECAL pulse shape conditions (fill 9568) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-fill-9568/40067/3][ALCaDB cmsTalk]] |
| !Prompt | !EcalChannelStatus | !EcalChannelStatus_v1_prompt | 380049 | !ECAL Channel Status update: masking !TT5 and !TT6 in !EB-03 [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-channel-status-update-masking-tt5-and-tt6-in-eb-03/40082][ALCaDB cmsTalk]] |
| !HLT | !CSCChamberTimeCorrections | !CSCChamberTimeCorrections_hlt | 380039 | !Update of !CSCChamberTimeCorrections conditions for 2024 [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-express-prompt-offline-csc-timing-condition-updates-for-2024-data-taking/39674/4][ALCaDB cmsTalk]] |
| !Prompt  | !ESChannelStatus | !ESChannelStatus_V01_prompt | 380030 | !Update of !ECAL PRESHOWER Channel Status [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-preshower-channel-status-update/40018][ALCaDB cmsTalk]]|
| !Prompt  | !ESChannelStatus | !ESChannelStatus_V01_prompt | 380029 | !Update of !ECAL PRESHOWER Channel Status [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-preshower-channel-status-update/40018][ALCaDB cmsTalk]]|
| !Express  | !ECAL-tracker alignment | !EEAlignment_measured_v02_express | 380028 | !ECAL-tracker alignment conditions EE for 2024 [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-prompt-ecal-alignment-conditions-for-2024/39347/5][ ALCaDB cmsTalk]] |
| !Express  | !ECAL-tracker alignment | !EBAlignment_measured_v01_express | 380028 | !ECAL-tracker alignment conditions EB for 2024 [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-prompt-ecal-alignment-conditions-for-2024/39347/5][ ALCaDB cmsTalk]] |
| !HLT | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v3_hlt | 380000 | !Update of !EcalTimeCalibConstants conditions for ratio timing  (fill 95432) [[https://cms-talk.web.cern.ch/t/fast-track-validaton-hlt-express-prompt-ecaltimecalibconstants-update-for-ratio-timing-from-fill-9543/39578/4][ALCaDB cmsTalk]] |
| !Prompt | !EcalIntercalibConstants | !EcalIntercalibConstants_V1_prompt | 379956 | !Update of !EcalIntercalibConstants conditions from runs 378981-379616 [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-prompt-ecalintercalibconstants-conditions-from-runs-378981-379616/39588/4][ALCaDB cmsTalk]] |
| !HLT  | !HcalPedestal | !HcalL1TriggerObjects_v2.0_hlt | 379919 | New !HCAL Pedestals, !PedestalWidths, !L1TriggerObjects conditions [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-express-new-hcal-pedestals-pedestalwidths-l1triggerobjects-conditions/39651/5][AlCaDB cmsTalk]] |
| !HLT  | !HcalPedestal | !HcalPedestals_ADC_v8.1_hlt_effective | 379919 | New !HCAL Pedestals, !PedestalWidths, !L1TriggerObjects conditions [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-express-new-hcal-pedestals-pedestalwidths-l1triggerobjects-conditions/39651/5][AlCaDB cmsTalk]] |
| !HLT  | !HcalPedestal | !HcalPedestalWidths_ADC_v8.1_hlt_effective | 379919 | New !HCAL Pedestals, !PedestalWidths, !L1TriggerObjects conditions [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-express-new-hcal-pedestals-pedestalwidths-l1triggerobjects-conditions/39651/5][AlCaDB cmsTalk]] |
| !Prompt  | !JetCorrectorParametersCollection | !JetCorrectorParametersCollection_Run2_Run3_DATA_AK4PFPuppi_prompt_v2 | 379786 | New !JECs for 2024 [[https://cms-talk.web.cern.ch/t/full-track-validation-prompt-new-jecs-for-2024-prompt/38809/4][AlCaDB cmsTalk]] |
| !Prompt  | !JetCorrectorParametersCollection | !JetCorrectorParametersCollection_Run2_Run3_DATA_AK8PFPuppi_prompt_v1 | 379786 | New !JECs for 2024 [[https://cms-talk.web.cern.ch/t/full-track-validation-prompt-new-jecs-for-2024-prompt/38809/4][AlCaDB cmsTalk]] |
| !Express | !TrackerAlignment | !TrackerAlignment_PCL_byRun_v2_express | 379830 | Strategy for 13.6 !TeV stable beams Tracker Alignment [[https://cms-talk.web.cern.ch/t/strategy-for-13-6tev-stable-beams-tracker-alignment/38727/9][ALCaDB cmsTalk]] |
| !Prompt | !EcalPedestals | !EcalPedestals_prompt | 379799 | !ECAL pedestals corrections [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-379799-w17/39569/3][ALCaDB cmsTalk]] |
| !Prompt | !EcalPulseShapes | !EcalPulseShapes_prompt | 379753 | !ECAL pulse shape corrections [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-fill-9543/39558/3][ALCaDB cmsTalk]] |
| !Prompt | !EcalChannelStatus | !EcalChannelStatus_v1_prompt | 379693 | !ECAL channel status update for !EB+16 [[https://cms-talk.web.cern.ch/t/hlt-prompt-offline-channel-status-masking-updates-for-eb-16/39353/2][ALCaDB cmsTalk]] |
| !Prompt | !EcalChannelStatus | !EcalChannelStatus_v1_prompt | 379661 | !ECAL channel status update for !EB+16 [[https://cms-talk.web.cern.ch/t/hlt-prompt-offline-channel-status-masking-updates-for-eb-16/39353/2][ALCaDB cmsTalk]] |
| !HLT | !GEMRECO_Geometry | !GEMRECO_Geometry_v3_hlt | 379621 | !Update of !GEM geometry and alignment conditions [[https://cms-talk.web.cern.ch/t/gt-mc-data-update-of-2024-geomtery-conditions-and-gem-alignment-for-data-and-mc/36739/3][ALCaDB cmsTalk]] |
| !Prompt | !GEMAlignment | !GEMAlignment_prompt_v2 | 379621 | !Update of !GEM geometry and alignment conditions [[https://cms-talk.web.cern.ch/t/gt-mc-data-update-of-2024-geomtery-conditions-and-gem-alignment-for-data-and-mc/36739/3][ALCaDB cmsTalk]] |
| !Prompt | !GEMAlignmentErrorExtended | !GEMAlignmentErrorExtended_6x6_prompt_v2 | 379621 | !Update of !GEM geometry and alignment conditions [[https://cms-talk.web.cern.ch/t/gt-mc-data-update-of-2024-geomtery-conditions-and-gem-alignment-for-data-and-mc/36739/3][ALCaDB cmsTalk]] |
| !Prompt | !EcalPedestals | !EcalPedestals_prompt | 379542 | !Update of !EcalPedestal conditions (run 379542, w16) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-379542-w16/39155/3][ALCaDB cmsTalk]] |
| !Express | !TrackerAlignment | !TrackerAlignment_PCL_byRun_v2_express | 379573 | Update of Tracker Alignment conditions after last magnet ramp up [[https://cms-talk.web.cern.ch/t/full-track-validation-update-of-tracker-alignment-conditions-after-last-magnet-ramp-up/38993/4][ALCaDB cmsTalk]] |
| !Prompt | !EcalPulseShapes | !EcalPulseShapes_prompt | 379434 | !Update of !EcalPulseShapes conditions (fill 9523) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-fill-9523/39110/3][ALCaDB cmsTalk]] |
| !Prompt | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 379434 | !Update of !EcalTimeCalibConstants conditions for !CC timing from fill 9521 [[https://cms-talk.web.cern.ch/t/gt-online-express-prompt-ecaltimecalibconstants-update-for-cc-timing-from-fill-9521/39127/3][ALCaDB cmsTalk]] |
| !Prompt | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 379367 | !Update of !EcalTimeCalibConstants conditions for !CC timing from fill 9512 [[https://cms-talk.web.cern.ch/t/gt-online-express-prompt-ecaltimecalibconstants-update-for-cc-timing-from-fill-9512/39039/4][ALCaDB cmsTalk]] |
| !Prompt | !EcalPulseShapes | !EcalPulseShapes_prompt | 379337 | !Update of !EcalPulseShapes conditions (fill 9512) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-fill-9512/39034][ALCaDB cmsTalk]] |
| !Prompt | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 379324 | !Update of !EcalTimeCalibConstants conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-ecaltimecalibconstants-update-after-front-end-delay-change/39005][ALCaDB cmsTalk]] |
| !Prompt | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 379191| !Update of !EcalTimeCalibConstants conditions for !CC timing from fill 9485 [[https://cms-talk.web.cern.ch/t/gt-online-express-prompt-ecaltimecalibconstants-update-for-cc-timing-from-fill-9485/38944/4][ALCaDB cmsTalk]] |
| !Prompt | !EcalPulseShapes | !EcalPulseShapes_prompt | 379159 | !Update of !EcalPulseShapes conditions (fill 9485) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-fill-9485/38851/3][ALCaDB cmsTalk]] |
| !HLT | !HcalTPChannelParameters | !HcalTPChannelParameters_v2.0_hlt | 379196 | New !HcalTPChannelParameter with 5 !GeV veto threshold [[https://cms-talk.web.cern.ch/t/fast-track-validaton-hlt-express-prompt-new-hcaltpchannelparameter-with-5-gev-veto-threshold/38365/10][ALCaDB cmsTalk]] |
| !Prompt | !EcalPedestals | !EcalPedestals_prompt | 379099 | !Update of !EcalPedestal conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-379099-w15/38699/3][ALCaDB cmsTalk]] |
| !Prompt | !SiPixel2DTemplateDBObject | !SiPixel2DTemplateDBObject_38T_v1_prompt | 378979 | Pixel !CPEs+TkAl for 13.6 TeV collisions at start [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-fast-track-validation-of-the-pixel-cpes-tkal-for-13-6tev-collisions-start/38341/5][ALCaDB cmsTalk]] |
| !Prompt | !SiPixelGenErrorDBObject | !SiPixelGenErrorDBObject_38T_v1_prompt | 378979 | Pixel !CPEs+TkAl for 13.6 TeV collisions at start [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-fast-track-validation-of-the-pixel-cpes-tkal-for-13-6tev-collisions-start/38341/5][ALCaDB cmsTalk]] |
| !Prompt | !SiPixelLorentzAngle | !SiPixelLorentzAngle_v1_prompt | 378979 | Pixel !CPEs+TkAl for 13.6 TeV collisions at start [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-fast-track-validation-of-the-pixel-cpes-tkal-for-13-6tev-collisions-start/38341/5][ALCaDB cmsTalk]] |
| !Prompt | !SiPixelTemplateDBObject | !SiPixelTemplateDBObject_38T_v1_prompt | 378979 | Pixel !CPEs+TkAl for 13.6 TeV collisions at start [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-fast-track-validation-of-the-pixel-cpes-tkal-for-13-6tev-collisions-start/38341/5][ALCaDB cmsTalk]] |
| !Express | !TrackerAlignment | !TrackerAlignment_PCL_byRun_v2_express | 378979 | Pixel !CPEs+TkAl for 13.6 TeV collisions at start [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-fast-track-validation-of-the-pixel-cpes-tkal-for-13-6tev-collisions-start/38341/5][ALCaDB cmsTalk]] |
| !Prompt | !EcalPedestals | !EcalPedestals_prompt | 378825 | !Update of !EcalPedestal conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-378825-w14/38344/4][ALCaDB cmsTalk]] |
| !Prompt | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 378794 | !Update of !EcalTimeCalibConstants conditions [[https://cms-talk.web.cern.ch/t/fast-track-validaton-hlt-express-prompt-ecaltimecalibconstants-update-from-fill-9444/38316/5][ALCaDB cmsTalk]] |
| !HLT | !PPSAlignmentConfiguration | !PPSAlignmentConfig_Run3_v1_express | 378820 | !Update of !PPS conditions for 2024 data taking [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-express-prompt-update-of-pps-conditions-for-2024-data-taking/36747/4][ALCaDB cmsTalk]] |
| !HLT | !RPRealAlignment | !CTPPSRPAlignment_real_Run3_v4_hlt | 378820 | !Update of !PPS conditions for 2024 data taking [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-express-prompt-update-of-pps-conditions-for-2024-data-taking/36747/4][ALCaDB cmsTalk]] |
| !Prompt | !CTPPSOptics | !PPSOpticalFunctions_prompt_v9 | 378765 | !Update of !PPS conditions for 2024 data taking [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-express-prompt-update-of-pps-conditions-for-2024-data-taking/36747/4][ALCaDB cmsTalk]] |
| !Prompt | !CTPPSPixelGainCalibrations | !CTPPSPixelGainCalibrations_Run3_v1_prompt | 378765 | !Update of !PPS conditions for 2024 data taking [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-express-prompt-update-of-pps-conditions-for-2024-data-taking/36747/4][ALCaDB cmsTalk]] |
| !Prompt | !EcalPulseShapes | !EcalPulseShapes_prompt | 378750 | !Update of !EcalPulseShapes conditions [[https://cms-talk.web.cern.ch/t/fast-track-validaton-hlt-express-ecalpulseshapes-conditions-from-fill-9444/38212/5][ALCaDB cmsTalk]] |
